record_id,segment,country,product_sold,discount_band,units_sold,manufacturing_price,sale_price,gross_sales,discounts,sales,cogs,profit,date,city,lat,lon
118,Government,Mexico,Carretera,Medium,1834,3,20,36680,2567.6,34112.4,18340,15772.4,01/09/2013,Mexico City,19.4333,-99.1333
119,Channel Partners,Mexico,VTT,High,1005,250,12,12060,1326.6,10733.4,3015,7718.4,01/09/2013,Guadalajara,20.6767,-103.3475
120,Government,Mexico,Montana,Medium,720,5,350,252000,12600,239400,187200,52200,01/09/2013,Monterrey,25.6844,-100.3181
121,Small Business,Mexico,Paseo,None,788,10,300,236400,0,236400,197000,39400,01/09/2013,Toluca,19.2925,-99.6569
122,Enterprise,Mexico,Amarilla,High,947,260,125,118375,13021.25,105353.75,113640,-8286.25,01/09/2013,Tijuana,32.525,-117.0333
123,Government,Mexico,Paseo,Low,1760,10,7,12320,369.6,11950.4,8800,3150.4,01/09/2013,Ecatepec,19.6097,-99.06
124,Midmarket,Mexico,Velo,High,655,120,15,9825,1080.75,8744.25,6550,2194.25,01/09/2013,León de los Aldama,21.1167,-101.6833
125,Government,Mexico,Velo,High,344,120,350,120400,13244,107156,89440,17716,01/10/2013,Puebla,19.0333,-98.1833
126,Government,Mexico,Amarilla,High,344,260,350,120400,13244,107156,89440,17716,01/10/2013,Zapopan,20.7167,-103.4
127,Government,Mexico,Montana,High,1715,5,20,34300,4116,30184,17150,13034,01/10/2013,Juárez,31.745,-106.485
128,Government,Mexico,Paseo,High,1715,10,20,34300,4116,30184,17150,13034,01/10/2013,Mexicali,32.6633,-115.4678
129,Small Business,Mexico,Carretera,Low,494,3,300,148200,1482,146718,123500,23218,01/10/2013,Nezahualcóyotl,19.4081,-99.0186
130,Small Business,Mexico,VTT,Low,494,250,300,148200,1482,146718,123500,23218,01/10/2013,Ciudad Nezahualcóyotl,19.4006,-99.0148
131,Midmarket,Mexico,Paseo,Low,1514,10,15,22710,908.4,21801.6,15140,6661.6,01/10/2013,Morelia,19.7683,-101.1894
132,Midmarket,Mexico,VTT,Low,1514,250,15,22710,908.4,21801.6,15140,6661.6,01/10/2013,Aguascalientes,21.876,-102.296
133,Enterprise,Mexico,Paseo,Low,2145,10,125,268125,5362.5,262762.5,257400,5362.5,01/10/2013,Chihuahua,28.6369,-106.0769
134,Enterprise,Mexico,Velo,Low,2145,120,125,268125,5362.5,262762.5,257400,5362.5,01/10/2013,Naucalpan de Juárez,19.4753,-99.2378
135,Channel Partners,Mexico,Carretera,Medium,367,3,12,4404,396.36,4007.64,1101,2906.64,01/10/2013,Mérida,20.9667,-89.6167
136,Channel Partners,Mexico,Paseo,Medium,367,10,12,4404,396.36,4007.64,1101,2906.64,01/10/2013,Cancún,21.1606,-86.8475
137,Government,Mexico,Montana,High,1727,5,7,12089,1692.46,10396.54,8635,1761.54,01/10/2013,Saltillo,25.4231,-100.9919
138,Government,Mexico,Amarilla,High,1727,260,7,12089,1692.46,10396.54,8635,1761.54,01/10/2013,Hermosillo,29.0989,-110.9542
139,Government,Mexico,VTT,Medium,1123,250,20,22460,1347.6,21112.4,11230,9882.4,01/11/2013,Culiacán,24.8069,-107.3939
140,Government,Mexico,Paseo,High,2151,10,350,752850,112927.5,639922.5,559260,80662.5,01/11/2013,Querétaro,20.5875,-100.3928
141,Small Business,Mexico,Velo,High,2605,120,300,781500,101595,679905,651250,28655,01/11/2013,San Luis Potosí,22.1511,-100.9761
142,Channel Partners,Mexico,Paseo,Medium,2763,10,12,33156,2320.92,30835.08,8289,22546.08,01/11/2013,Guadalupe,25.6775,-100.2597
143,Midmarket,Mexico,Amarilla,High,1870,260,15,28050,3927,24123,18700,5423,01/11/2013,Acapulco de Juárez,16.8636,-99.8825
144,Enterprise,Mexico,Montana,Low,1660,5,125,207500,4150,203350,199200,4150,01/11/2013,Tlaquepaque,20.6167,-103.3167
145,Government,Mexico,Carretera,High,2706,3,7,18942,2083.62,16858.38,13530,3328.38,01/11/2013,Durango,24.025,-104.6675
146,Channel Partners,Mexico,Amarilla,Medium,1375,260,12,16500,1320,15180,4125,11055,01/12/2013,Tlalnepantla,19.5367,-99.1947
147,Government,Mexico,VTT,Low,1940,250,350,679000,13580,665420,504400,161020,01/12/2013,Chimalhuacán,19.4131,-98.9839
148,Small Business,Mexico,Montana,Medium,1100,5,300,330000,16500,313500,275000,38500,01/12/2013,Irapuato,20.6667,-101.35
149,Midmarket,Mexico,Paseo,High,380,10,15,5700,684,5016,3800,1216,01/12/2013,Reynosa,26.0922,-98.2778
150,Enterprise,Mexico,Carretera,High,2821,3,125,352625,49367.5,303257.5,338520,-35262.5,01/12/2013,Tuxtla,16.7528,-93.1167
151,Government,Mexico,Velo,Low,544,120,20,10880,217.6,10662.4,5440,5222.4,01/12/2013,Tonalá,20.6167,-103.2333
152,Government,Mexico,Paseo,Medium,1946,10,7,13622,1089.76,12532.24,9730,2802.24,01/12/2013,Ensenada,31.8578,-116.6058
153,Channel Partners,Mexico,Montana,Medium,2340,5,12,28080,1965.6,26114.4,7020,19094.4,01/01/2014,Ixtapaluca,19.3186,-98.8822
154,Midmarket,Mexico,Velo,Medium,2861,120,15,42915,2145.75,40769.25,28610,12159.25,01/01/2014,Heroica Matamoros,25.8797,-97.5042
155,Government,Mexico,Paseo,Medium,2417,10,350,845950,76135.5,769814.5,628420,141394.5,01/01/2014,Ciudad Apodaca,25.7817,-100.1886
156,Small Business,Mexico,Paseo,Medium,2565,10,300,769500,69255,700245,641250,58995,01/01/2014,Tultitlán de Mariano Escobedo,19.645,-99.1694
199,Government,Mexico,Amarilla,High,2629,260,20,52580,5783.8,46796.2,26290,20506.2,01/01/2014,Mazatlán,23.2167,-106.4167
203,Enterprise,Mexico,VTT,High,554,250,125,69250,7617.5,61632.5,66480,-4847.5,01/01/2014,Ciudad López Mateos,19.55,-99.2833
207,Government,Mexico,Velo,None,1493,120,7,10451,0,10451,7465,2986,01/01/2014,Ciudad General Escobedo,25.7933,-100.1583
223,Government,Mexico,Amarilla,Low,1865,260,350,652750,26110,626640,484900,141740,01/02/2014,San Nicolás de los Garza,25.75,-100.2833
228,Small Business,Mexico,VTT,Medium,2747,250,300,824100,57687,766413,686750,79663,01/02/2014,Veracruz,19.1903,-96.1533
233,Government,Mexico,Montana,High,1368,5,7,9576,1436.4,8139.6,6840,1299.6,01/02/2014,Tepic,21.5083,-104.8931
240,Enterprise,Mexico,Velo,High,1575,120,125,196875,27562.5,169312.5,189000,-19687.5,01/02/2014,Xalapa,19.54,-96.9275
241,Channel Partners,Mexico,Carretera,Medium,727,3,12,8724,610.68,8113.32,2181,5932.32,01/02/2014,Nuevo Laredo,27.4861,-99.5069
242,Midmarket,Mexico,Paseo,None,974,10,15,14610,0,14610,9740,4870,01/02/2014,Celaya,20.5222,-100.8122
245,Government,Mexico,Paseo,High,260,10,20,5200,728,4472,2600,1872,01/02/2014,Nicolás Romero,19.5833,-99.3667
253,Midmarket,Mexico,Montana,Low,2214,5,15,33210,332.1,32877.9,22140,10737.9,01/03/2014,Tecámac,19.7131,-98.9683
255,Government,Mexico,Paseo,High,1122,10,20,22440,2468.4,19971.6,11220,8751.6,01/03/2014,Minatitlán,17.9833,-94.55
260,Government,Mexico,Carretera,Low,1210,3,350,423500,4235,419265,314600,104665,01/03/2014,Villahermosa,17.9892,-92.9281
263,Small Business,Mexico,Amarilla,Low,1101,260,300,330300,6606,323694,275250,48444,01/03/2014,Cuernavaca,18.9186,-99.2342
270,Enterprise,Mexico,Paseo,Medium,1114,10,125,139250,11140,128110,133680,-5570,01/03/2014,Uruapan,19.4208,-102.0628
274,Channel Partners,Mexico,Velo,High,500,120,12,6000,900,5100,1500,3600,01/03/2014,Soledad de Graciano Sánchez,22.1833,-100.9333
275,Government,Mexico,VTT,High,2903,250,7,20321,2844.94,17476.06,14515,2961.06,01/03/2014,Ciudad Obregón,27.4939,-109.9389
281,Government,Mexico,Carretera,High,2579,3,20,51580,7221.2,44358.8,25790,18568.8,01/04/2014,Gómez Palacio,25.5611,-103.4983
283,Channel Partners,Mexico,VTT,Low,1916,250,12,22992,689.76,22302.24,5748,16554.24,01/04/2014,Salamanca,20.5703,-101.1972
287,Midmarket,Mexico,Velo,Medium,2628,120,15,39420,3547.8,35872.2,26280,9592.2,01/04/2014,Guasavito,25.5744,-108.4706
293,Government,Mexico,Montana,Medium,980,5,350,343000,20580,322420,254800,67620,01/04/2014,Tehuacán,18.4617,-97.3928
294,Small Business,Mexico,Paseo,Medium,1607,10,300,482100,24105,457995,401750,56245,01/04/2014,Coatzacoalcos,18.1414,-94.4344
306,Enterprise,Mexico,Amarilla,Low,1074,260,125,134250,5370,128880,128880,0,01/04/2014,Chalco,19.2647,-98.8975
312,Government,Mexico,Paseo,High,2535,10,7,17745,2661.75,15083.25,12675,2408.25,01/04/2014,Ciudad Benito Juárez,25.65,-100.0833
316,Government,Mexico,Amarilla,High,2039,260,20,40780,4078,36702,20390,16312,01/05/2014,Ciudad Santa Catarina,25.6833,-100.45
321,Small Business,Mexico,Paseo,High,591,10,300,177300,17730,159570,147750,11820,01/05/2014,Ciudad Victoria,23.7389,-99.1431
328,Government,Mexico,Paseo,High,2851,10,350,997850,149677.5,848172.5,741260,106912.5,01/05/2014,Playa del Carmen,20.6281,-87.0755
334,Channel Partners,Mexico,Montana,High,2661,5,12,31932,3831.84,28100.16,7983,20117.16,01/05/2014,La Peña,19.3606,-98.9417
336,Midmarket,Mexico,Velo,Medium,245,120,15,3675,330.75,3344.25,2450,894.25,01/05/2014,San Juan del Río,20.3833,-99.9833
337,Government,Mexico,Velo,Low,362,120,7,2534,25.34,2508.66,1810,698.66,01/05/2014,Oaxaca,17.0606,-96.7253
339,Enterprise,Mexico,VTT,High,341,250,125,42625,4262.5,38362.5,40920,-2557.5,01/05/2014,Los Mochis,25.7835,-108.9937
359,Midmarket,Mexico,Carretera,None,2470,3,15,37050,0,37050,24700,12350,01/06/2014,Pachuca,20.1,-98.75
360,Midmarket,Mexico,Montana,None,2470,5,15,37050,0,37050,24700,12350,01/06/2014,Tampico,22.2553,-97.8686
371,Government,Mexico,Paseo,Medium,1038,10,20,20760,1868.4,18891.6,10380,8511.6,01/06/2014,Coacalco,19.6333,-99.0931
372,Government,Mexico,Amarilla,Medium,1038,260,20,20760,1868.4,18891.6,10380,8511.6,01/06/2014,Huixquilucan,19.3611,-99.3508
381,Small Business,Mexico,Paseo,Medium,2460,10,300,738000,59040,678960,615000,63960,01/06/2014,Nogales,31.3,-110.9333
382,Small Business,Mexico,Amarilla,Medium,2460,260,300,738000,59040,678960,615000,63960,01/06/2014,Heroica Nogales,31.3186,-110.9458
385,Government,Mexico,Carretera,High,886,3,350,310100,37212,272888,230360,42528,01/06/2014,La Paz,24.1422,-110.3108
386,Government,Mexico,Paseo,High,886,10,350,310100,37212,272888,230360,42528,01/06/2014,Campeche,19.85,-90.5306
401,Channel Partners,Mexico,Montana,High,604,5,12,7248,942.24,6305.76,1812,4493.76,01/06/2014,Carmen,18.6431,-91.8306
402,Channel Partners,Mexico,Velo,High,604,120,12,7248,942.24,6305.76,1812,4493.76,01/06/2014,Monclova,26.9103,-101.4222
413,Government,Mexico,Velo,Medium,1498,120,7,10486,629.16,9856.84,7490,2366.84,01/06/2014,García,25.8167,-100.5833
414,Government,Mexico,VTT,Medium,1498,250,7,10486,629.16,9856.84,7490,2366.84,01/06/2014,Fresnillo,23.175,-102.8675
419,Enterprise,Mexico,Paseo,Low,662,10,125,82750,1655,81095,79440,1655,01/06/2014,Chilpancingo,17.55,-99.5
420,Enterprise,Mexico,VTT,Low,662,250,125,82750,1655,81095,79440,1655,01/06/2014,Puerto Vallarta,20.6458,-105.2222
422,Government,Mexico,Montana,High,2255,5,20,45100,5863,39237,22550,16687,01/07/2014,Tapachula,14.9,-92.2667
432,Government,Mexico,Velo,High,1395,120,350,488250,58590,429660,362700,66960,01/07/2014,Jiutepec,18.8833,-99.1667
443,Enterprise,Mexico,Paseo,Low,1823,10,125,227875,2278.75,225596.25,218760,6836.25,01/07/2014,Comalcalco,18.2801,-93.2018
444,Small Business,Mexico,Carretera,High,801,3,300,240300,33642,206658,200250,6408,01/07/2014,Zamora,19.9833,-102.2833
449,Channel Partners,Mexico,Paseo,High,571,10,12,6852,890.76,5961.24,1713,4248.24,01/07/2014,Córdoba,18.8942,-96.9347
454,Government,Mexico,Amarilla,Medium,1683,260,7,11781,589.05,11191.95,8415,2776.95,01/07/2014,Cabo San Lucas,22.8897,-109.9156
455,Midmarket,Mexico,VTT,High,641,250,15,9615,961.5,8653.5,6410,2243.5,01/07/2014,El Tezal,22.8897,-109.9156
462,Channel Partners,Mexico,Amarilla,Medium,1123,260,12,13476,673.8,12802.2,3369,9433.2,01/08/2014,Ciudad Madero,22.2475,-97.8375
467,Government,Mexico,VTT,Low,1642,250,350,574700,17241,557459,426920,130539,01/08/2014,Cuautla,18.8167,-98.95
470,Small Business,Mexico,Montana,None,958,5,300,287400,0,287400,239500,47900,01/08/2014,Guanajuato,21.0178,-101.2567
479,Enterprise,Mexico,Carretera,Medium,1540,3,125,192500,15400,177100,184800,-7700,01/08/2014,Cholula de Rivadabia,19.0633,-98.3064
484,Midmarket,Mexico,Paseo,High,1984,10,15,29760,3273.6,26486.4,19840,6646.4,01/08/2014,Ciudad del Carmen,18.6333,-91.8333
485,Government,Mexico,Velo,Medium,609,120,20,12180,852.6,11327.4,6090,5237.4,01/08/2014,Manzanillo,19.0522,-104.3158
490,Government,Mexico,Paseo,None,883,10,7,6181,0,6181,4415,1766,01/08/2014,Poza Rica de Hidalgo,20.5333,-97.45
497,Midmarket,Mexico,Paseo,None,2472,10,15,37080,0,37080,24720,12360,01/09/2014,San Cristóbal,16.7367,-92.6383
500,Small Business,Mexico,VTT,High,432,250,300,129600,12960,116640,108000,8640,01/09/2014,Cuauhtémoc,28.405,-106.8667
504,Government,Mexico,Amarilla,Medium,1679,260,350,587650,35259,552391,436540,115851,01/09/2014,Cuautitlán,19.6833,-99.1833
510,Government,Mexico,Paseo,Medium,2993,10,20,59860,4788.8,55071.2,29930,25141.2,01/09/2014,Ciudad Valles,21.9833,-99.0167
519,Enterprise,Mexico,Velo,Medium,2110,120,125,263750,23737.5,240012.5,253200,-13187.5,01/09/2014,San Luis Río Colorado,32.4767,-114.7625
521,Channel Partners,Mexico,Carretera,Medium,562,3,12,6744,404.64,6339.36,1686,4653.36,01/09/2014,Santa María Texmelucan,19.2833,-98.4333
525,Government,Mexico,Montana,High,2420,5,7,16940,2032.8,14907.2,12100,2807.2,01/09/2014,Chicoloapan,19.4167,-98.9
538,Midmarket,Mexico,Montana,Low,2031,5,15,30465,1218.6,29246.4,20310,8936.4,01/10/2014,Piedras Negras,28.7,-100.5231
539,Midmarket,Mexico,Paseo,Low,2031,10,15,30465,1218.6,29246.4,20310,8936.4,01/10/2014,Lagos de Moreno,21.35,-101.9167
546,Government,Mexico,Carretera,Low,1397,3,350,488950,4889.5,484060.5,363220,120840.5,01/10/2014,Chetumal,18.5036,-88.3053
547,Government,Mexico,VTT,Low,1397,250,350,488950,4889.5,484060.5,363220,120840.5,01/10/2014,San Martin Texmelucan de Labastida,19.2833,-98.4333
566,Enterprise,Mexico,Carretera,High,2156,3,125,269500,32340,237160,258720,-21560,01/10/2014,Tuxtepec,18.1,-96.1167
567,Enterprise,Mexico,Paseo,High,2156,10,125,269500,32340,237160,258720,-21560,01/10/2014,San Andrés Tuxtla,18.4483,-95.2122
568,Government,Mexico,Paseo,High,905,10,20,18100,2172,15928,9050,6878,01/10/2014,Papantla de Olarte,20.4478,-97.32
569,Government,Mexico,Velo,High,905,120,20,18100,2172,15928,9050,6878,01/10/2014,Ciudad Acuña,29.3242,-100.9317
576,Government,Mexico,Paseo,Medium,2689,10,7,18823,941.15,17881.85,13445,4436.85,01/10/2014,Macuspana,17.7667,-92.6
577,Government,Mexico,VTT,Medium,2689,250,7,18823,941.15,17881.85,13445,4436.85,01/10/2014,Guaymas,27.9183,-110.8933
584,Channel Partners,Mexico,Velo,High,410,120,12,4920,639.6,4280.4,1230,3050.4,01/10/2014,Ixtlahuaca,19.5689,-99.7669
585,Channel Partners,Mexico,Amarilla,High,410,260,12,4920,639.6,4280.4,1230,3050.4,01/10/2014,Tulancingo,20.0833,-98.3667
586,Small Business,Mexico,Montana,High,546,5,300,163800,24570,139230,136500,2730,01/10/2014,Delicias,28.1931,-105.4717
587,Small Business,Mexico,Amarilla,High,546,260,300,163800,24570,139230,136500,2730,01/10/2014,Valle de Santiago,20.39,-101.26
601,Government,Mexico,Amarilla,Medium,1694,260,20,33880,3049.2,30830.8,16940,13890.8,01/11/2014,Pénjamo,20.4311,-101.7222
604,Midmarket,Mexico,Carretera,Medium,2791,3,15,41865,2093.25,39771.75,27910,11861.75,01/11/2014,Villa de Álvarez,19.25,-103.7333
611,Government,Mexico,Paseo,High,1197,10,350,418950,50274,368676,311220,57456,01/11/2014,Zacatecas,22.7736,-102.5736
614,Small Business,Mexico,Paseo,High,2150,10,300,645000,77400,567600,537500,30100,01/11/2014,Pesquería,25.785,-100.0511
620,Enterprise,Mexico,VTT,Medium,877,250,125,109625,9866.25,99758.75,105240,-5481.25,01/11/2014,Colima,19.2433,-103.7247
625,Channel Partners,Mexico,Montana,Low,690,5,12,8280,165.6,8114.4,2070,6044.4,01/11/2014,Tepatitlán de Morelos,20.8139,-102.7639
629,Government,Mexico,Velo,Medium,1333,120,7,9331,559.86,8771.14,6665,2106.14,01/11/2014,Las Maravillas,16.3667,-91.7333
635,Small Business,Mexico,Velo,Medium,635,120,300,190500,15240,175260,158750,16510,01/12/2014,Cuautitlán Izcalli,19.65,-99.25
636,Small Business,Mexico,Amarilla,Medium,635,260,300,190500,15240,175260,158750,16510,01/12/2014,Kanasín,20.9344,-89.5578
639,Channel Partners,Mexico,Paseo,Low,1084,10,12,13008,260.16,12747.84,3252,9495.84,01/12/2014,Cunduacán,18.0667,-93.1667
640,Channel Partners,Mexico,Velo,Low,1084,120,12,13008,260.16,12747.84,3252,9495.84,01/12/2014,San José del Cabo,23.0614,-109.7081
641,Government,Mexico,Paseo,High,1233,10,20,24660,2959.2,21700.8,12330,9370.8,01/12/2014,Zinacantepec,19.2833,-99.7333
642,Government,Mexico,VTT,High,1233,250,20,24660,2959.2,21700.8,12330,9370.8,01/12/2014,Tultepec,19.685,-99.1281
655,Government,Mexico,Carretera,Medium,1362,3,350,476700,38136,438564,354120,84444,01/12/2014,Apatzingan de la Constitucion,19.0886,-102.3508
656,Government,Mexico,Paseo,Medium,1362,10,350,476700,38136,438564,354120,84444,01/12/2014,Orizaba,18.85,-97.1
672,Government,Mexico,Carretera,Medium,521,3,7,3647,328.23,3318.77,2605,713.77,01/12/2014,San Pedro Garza García,25.6667,-100.3
673,Government,Mexico,VTT,Medium,521,250,7,3647,328.23,3318.77,2605,713.77,01/12/2014,Ciudad Hidalgo,19.6917,-100.5536
676,Enterprise,Mexico,Montana,Low,1138,5,125,142250,5690,136560,136560,0,01/12/2014,Navojoa,27.0813,-109.4461
677,Enterprise,Mexico,Paseo,Low,1138,10,125,142250,5690,136560,136560,0,01/12/2014,Chilapa de Álvarez,17.5944,-99.1778
680,Midmarket,Mexico,Montana,High,2157,5,15,32355,3559.05,28795.95,21570,7225.95,01/12/2014,Tizayuca,19.8333,-98.9833
681,Midmarket,Mexico,Amarilla,High,2157,260,15,32355,3559.05,28795.95,21570,7225.95,01/12/2014,Miramar,22.3375,-97.8694
79,Channel Partners,USA,Amarilla,Low,1989,260,12,23868,238.68,23629.32,5967,17662.32,01/09/2013,New York,40.6943,-73.9249
80,Midmarket,USA,Paseo,Medium,2931,10,15,43965,3077.55,40887.45,29310,11577.45,01/09/2013,Los Angeles,34.1141,-118.4068
81,Small Business,USA,Montana,Low,2498,5,300,749400,7494,741906,624500,117406,01/09/2013,Chicago,41.8375,-87.6866
82,Government,USA,VTT,Low,349,250,350,122150,4886,117264,90740,26524,01/09/2013,Miami,25.784,-80.2101
83,Enterprise,USA,Carretera,Low,330,3,125,41250,412.5,40837.5,39600,1237.5,01/09/2013,Houston,29.786,-95.3885
84,Government,USA,Paseo,High,380,10,7,2660,292.6,2367.4,1900,467.4,01/09/2013,Dallas,32.7935,-96.7667
85,Government,USA,Velo,Low,736,120,20,14720,588.8,14131.2,7360,6771.2,01/09/2013,Philadelphia,40.0077,-75.1339
86,Government,USA,Paseo,Medium,727,10,350,254450,15267,239183,189020,50163,01/10/2013,Atlanta,33.7628,-84.422
87,Government,USA,Amarilla,Medium,727,260,350,254450,15267,239183,189020,50163,01/10/2013,Washington,38.9047,-77.0163
88,Small Business,USA,Velo,High,2294,120,300,688200,68820,619380,573500,45880,01/10/2013,Boston,42.3188,-71.0852
89,Small Business,USA,VTT,High,2294,250,300,688200,68820,619380,573500,45880,01/10/2013,Phoenix,33.5722,-112.0892
90,Government,USA,Carretera,High,2996,3,7,20972,2936.08,18035.92,14980,3055.92,01/10/2013,Detroit,42.3834,-83.1024
91,Government,USA,Montana,High,2996,5,7,20972,2936.08,18035.92,14980,3055.92,01/10/2013,Seattle,47.6211,-122.3244
92,Channel Partners,USA,Carretera,High,386,3,12,4632,463.2,4168.8,1158,3010.8,01/10/2013,San Francisco,37.7558,-122.4449
93,Channel Partners,USA,Paseo,High,386,10,12,4632,463.2,4168.8,1158,3010.8,01/10/2013,San Diego,32.8313,-117.1222
94,Midmarket,USA,Paseo,Low,671,10,15,10065,402.6,9662.4,6710,2952.4,01/10/2013,Minneapolis,44.9635,-93.2678
95,Midmarket,USA,Amarilla,Low,671,260,15,10065,402.6,9662.4,6710,2952.4,01/10/2013,Tampa,27.9945,-82.4447
96,Enterprise,USA,Montana,Low,663,5,125,82875,828.75,82046.25,79560,2486.25,01/10/2013,Brooklyn,40.6501,-73.9496
97,Enterprise,USA,Velo,Low,663,120,125,82875,828.75,82046.25,79560,2486.25,01/10/2013,Denver,39.762,-104.8758
98,Government,USA,Paseo,High,267,10,20,5340,801,4539,2670,1869,01/10/2013,Queens,40.7498,-73.7976
99,Government,USA,VTT,High,267,250,20,5340,801,4539,2670,1869,01/10/2013,Riverside,33.9381,-117.3949
100,Small Business,USA,Velo,High,2574,120,300,772200,115830,656370,643500,12870,01/11/2013,Las Vegas,36.2333,-115.2654
101,Government,USA,VTT,Medium,1265,250,20,25300,1265,24035,12650,11385,01/11/2013,Baltimore,39.3051,-76.6144
102,Channel Partners,USA,Paseo,None,912,10,12,10944,0,10944,2736,8208,01/11/2013,St. Louis,38.6359,-90.2451
103,Midmarket,USA,Amarilla,High,2548,260,15,38220,4586.4,33633.6,25480,8153.6,01/11/2013,Portland,45.5371,-122.65
104,Government,USA,Paseo,High,2007,10,350,702450,105367.5,597082.5,521820,75262.5,01/11/2013,San Antonio,29.4632,-98.5238
105,Government,USA,Carretera,Medium,263,3,7,1841,110.46,1730.54,1315,415.54,01/11/2013,Sacramento,38.5677,-121.4685
106,Enterprise,USA,Montana,High,1804,5,125,225500,22550,202950,216480,-13530,01/11/2013,Austin,30.3005,-97.7522
107,Channel Partners,USA,Amarilla,High,2015,260,12,24180,3385.2,20794.8,6045,14749.8,01/12/2013,Orlando,28.4773,-81.337
108,Government,USA,Velo,Medium,1421,120,20,28420,1989.4,26430.6,14210,12220.6,01/12/2013,San Jose,37.3012,-121.848
109,Midmarket,USA,Paseo,Low,1925,10,15,28875,577.5,28297.5,19250,9047.5,01/12/2013,Indianapolis,39.7771,-86.1458
110,Government,USA,VTT,Low,266,250,350,93100,1862,91238,69160,22078,01/12/2013,Pittsburgh,40.4397,-79.9763
111,Small Business,USA,VTT,Medium,808,250,300,242400,19392,223008,202000,21008,01/12/2013,Cincinnati,39.1413,-84.506
112,Enterprise,USA,Velo,High,2438,120,125,304750,45712.5,259037.5,292560,-33522.5,01/12/2013,Manhattan,40.7834,-73.9662
113,Government,USA,Paseo,Low,2013,10,7,14091,281.82,13809.18,10065,3744.18,01/12/2013,Kansas City,39.1238,-94.5541
114,Channel Partners,USA,VTT,Medium,1956,250,12,23472,2112.48,21359.52,5868,15491.52,01/01/2014,Cleveland,41.4764,-81.6805
115,Government,USA,Carretera,Medium,1118,3,20,22350,1341,21009,11175,9834,01/01/2014,Columbus,39.9862,-82.9855
116,Small Business,USA,Paseo,High,3495,10,300,1048500,125820,922680,873750,48930,01/01/2014,Bronx,40.8501,-73.8662
117,Government,USA,Montana,High,982,5,350,343875,44703.75,299171.25,255450,43721.25,01/01/2014,Charlotte,35.2083,-80.8303
200,Government,USA,Paseo,High,1438,10,7,10069.5,1309.04,8760.47,7192.5,1567.97,01/01/2014,Virginia Beach,36.7335,-76.0435
202,Enterprise,USA,Amarilla,High,579,260,125,72375,7237.5,65137.5,69480,-4342.5,01/01/2014,Jacksonville,30.3322,-81.6749
209,Midmarket,USA,Velo,Medium,555,120,15,8325,416.25,7908.75,5550,2358.75,01/01/2014,Milwaukee,43.0642,-87.9675
211,Government,USA,Paseo,High,2641,10,20,52820,6866.6,45953.4,26410,19543.4,01/02/2014,Providence,41.823,-71.4187
212,Channel Partners,USA,Carretera,Low,1858,3,12,22296,222.96,22073.04,5574,16499.04,01/02/2014,Nashville,36.1715,-86.7842
215,Government,USA,Amarilla,High,270,260,350,94500,11340,83160,70200,12960,01/02/2014,Salt Lake City,40.7776,-111.9311
221,Midmarket,USA,Paseo,Low,1514,10,15,22710,227.1,22482.9,15140,7342.9,01/02/2014,Raleigh,35.8324,-78.6429
225,Small Business,USA,VTT,Low,2844,250,300,853200,25596,827604,711000,116604,01/02/2014,Richmond,37.5295,-77.4756
232,Government,USA,Montana,High,1298,5,7,9086,1181.18,7904.82,6490,1414.82,01/02/2014,Memphis,35.1087,-89.9663
239,Enterprise,USA,Velo,Medium,2755,120,125,344375,20662.5,323712.5,330600,-6887.5,01/02/2014,Oklahoma City,35.4676,-97.5136
250,Channel Partners,USA,Velo,Low,1465,120,12,17580,703.2,16876.8,4395,12481.8,01/03/2014,Hartford,41.7661,-72.6834
258,Government,USA,Paseo,Medium,973,10,20,19460,1751.4,17708.6,9730,7978.6,01/03/2014,Louisville,38.1663,-85.6485
259,Government,USA,Carretera,Medium,1761,3,350,616350,43144.5,573205.5,457860,115345.5,01/03/2014,Buffalo,42.9018,-78.8487
262,Small Business,USA,Amarilla,High,2993,260,300,897900,89790,808110,748250,59860,01/03/2014,Fort Worth,32.7817,-97.3474
269,Enterprise,USA,Paseo,Medium,2992,10,125,374000,18700,355300,359040,-3740,01/03/2014,Bridgeport,41.1918,-73.1954
278,Midmarket,USA,Montana,High,677,5,15,10155,1218.6,8936.4,6770,2166.4,01/03/2014,New Orleans,30.0687,-89.9288
279,Government,USA,VTT,High,1579,250,7,11053,1215.83,9837.17,7895,1942.17,01/03/2014,Tucson,32.1541,-110.8787
282,Channel Partners,USA,Amarilla,None,1953,260,12,23436,0,23436,5859,17577,01/04/2014,El Paso,31.8476,-106.43
286,Midmarket,USA,Paseo,Medium,3675,10,15,55125,4961.25,50163.75,36750,13413.75,01/04/2014,Omaha,41.2627,-96.0529
288,Government,USA,Paseo,Low,4492,10,7,31447.5,314.48,31133.03,22462.5,8670.53,01/04/2014,McAllen,26.2252,-98.2467
289,Small Business,USA,Montana,Low,2301,5,300,690300,6903,683397,575250,108147,01/04/2014,Hempstead,40.6629,-73.6089
292,Government,USA,VTT,Medium,1352,250,350,473025,42572.25,430452.75,351390,79062.75,01/04/2014,Birmingham,33.5279,-86.7971
307,Enterprise,USA,Carretera,High,3446,3,125,430687.5,43068.75,387618.75,413460,-25841.25,01/04/2014,Albuquerque,35.1054,-106.6465
310,Government,USA,Velo,High,606,120,20,12120,1696.8,10423.2,6060,4363.2,01/04/2014,Tulsa,36.1283,-95.9042
